# system info dnn_accel_system on 2022.12.04.13:31:13
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1670189424
#
#
# Files generated for dnn_accel_system on 2022.12.04.13:31:13
files:
filepath,kind,attributes,module,is_top
simulation/dnn_accel_system.v,VERILOG,,dnn_accel_system,true
simulation/submodules/dnn_accel_system_dnn_accel_system.v,VERILOG,,dnn_accel_system_dnn_accel_system,false
simulation/submodules/dot.sv,SYSTEM_VERILOG,,dot,false
simulation/submodules/dnn_accel_system_jtag_uart_0.v,VERILOG,,dnn_accel_system_jtag_uart_0,false
simulation/submodules/dnn_accel_system_onchip_memory2_0.hex,HEX,,dnn_accel_system_onchip_memory2_0,false
simulation/submodules/dnn_accel_system_onchip_memory2_0.v,VERILOG,,dnn_accel_system_onchip_memory2_0,false
simulation/submodules/dnn_accel_system_pio_0.v,VERILOG,,dnn_accel_system_pio_0,false
simulation/submodules/dnn_accel_system_pll_0.vo,VERILOG,,dnn_accel_system_pll_0,false
simulation/submodules/dnn_accel_system_sdram_controller.v,VERILOG,,dnn_accel_system_sdram_controller,false
simulation/submodules/dnn_accel_system_sdram_controller_test_component.v,VERILOG,,dnn_accel_system_sdram_controller,false
simulation/submodules/vga_avalon.sv,SYSTEM_VERILOG,,vga_avalon,false
simulation/submodules/vga_adapter.sv,SYSTEM_VERILOG,,vga_avalon,false
simulation/submodules/vga_address_translator.sv,SYSTEM_VERILOG,,vga_avalon,false
simulation/submodules/vga_controller.sv,SYSTEM_VERILOG,,vga_avalon,false
simulation/submodules/vga_pll.sv,SYSTEM_VERILOG,,vga_avalon,false
simulation/submodules/wordcopy.sv,SYSTEM_VERILOG,,wordcopy,false
simulation/submodules/dnn_accel_system_mm_interconnect_0.v,VERILOG,,dnn_accel_system_mm_interconnect_0,false
simulation/submodules/dnn_accel_system_irq_mapper.sv,SYSTEM_VERILOG,,dnn_accel_system_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu.sdc,SDC,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu.v,VERILOG,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_debug_slave_sysclk.v,VERILOG,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_debug_slave_tck.v,VERILOG,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_debug_slave_wrapper.v,VERILOG,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_nios2_waves.do,OTHER,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_ociram_default_contents.dat,DAT,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_ociram_default_contents.hex,HEX,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_ociram_default_contents.mif,MIF,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_rf_ram_a.dat,DAT,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_rf_ram_a.hex,HEX,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_rf_ram_a.mif,MIF,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_rf_ram_b.dat,DAT,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_rf_ram_b.hex,HEX,,dnn_accel_system_dnn_accel_system_cpu,false
simulation/submodules/dnn_accel_system_dnn_accel_system_cpu_rf_ram_b.mif,MIF,,dnn_accel_system_dnn_accel_system_cpu,false
